<frame id="68:28756" name="whiteboard" x="78" y="62" width="871" height="530">
  <vector id="68:28757" name="Rectangle 240664294" x="-31" y="-32" width="839" height="490" hidden="true" />
  <frame id="68:28758" name="Full Illustration" x="0.000396728515625" y="0" width="871.25" height="510">
              <ellipse id="68:30965" name="dot" x="223.2289581298828" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30966" name="dot" x="238.160400390625" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30967" name="dot" x="253.0918426513672" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30968" name="dot" x="268.0232849121094" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30969" name="dot" x="282.95556640625" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30970" name="dot" x="297.88702392578125" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30971" name="dot" x="312.8184509277344" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30972" name="dot" x="327.750732421875" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30973" name="dot" x="342.68133544921875" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30974" name="dot" x="357.6136169433594" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30975" name="dot" x="372.5450744628906" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30976" name="dot" x="387.47735595703125" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30977" name="dot" x="402.4087829589844" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30978" name="dot" x="417.3402404785156" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30979" name="dot" x="432.27166748046875" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30980" name="dot" x="447.2039489746094" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30981" name="dot" x="462.1354064941406" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30982" name="dot" x="477.06683349609375" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30983" name="dot" x="491.998291015625" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30984" name="dot" x="506.9305725097656" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30985" name="dot" x="521.8619995117188" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30986" name="dot" x="536.79345703125" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30987" name="dot" x="551.7257080078125" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30988" name="dot" x="566.6563720703125" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30989" name="dot" x="581.588623046875" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30990" name="dot" x="596.5200805664062" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30991" name="dot" x="611.4523315429688" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30992" name="dot" x="626.3837890625" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30993" name="dot" x="641.3152465820312" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30994" name="dot" x="656.2467041015625" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30995" name="dot" x="671.178955078125" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30996" name="dot" x="686.1104125976562" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30997" name="dot" x="701.0418701171875" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30998" name="dot" x="715.9732666015625" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30999" name="dot" x="730.9055786132812" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:31000" name="dot" x="745.8370361328125" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:31001" name="dot" x="760.7684326171875" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:31002" name="dot" x="775.6998901367188" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:31003" name="dot" x="790.63134765625" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:31004" name="dot" x="805.5635986328125" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:31005" name="dot" x="820.4950561523438" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:31006" name="dot" x="835.4273681640625" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:31007" name="dot" x="850.3579711914062" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:31008" name="dot" x="865.2902221679688" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:31009" name="dot" x="880.2216796875" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:31010" name="dot" x="14.185400009155273" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:31011" name="dot" x="29.116846084594727" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:31012" name="dot" x="44.04829025268555" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:31013" name="dot" x="58.980567932128906" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:31014" name="dot" x="73.9120101928711" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:31015" name="dot" x="88.84346008300781" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:31016" name="dot" x="103.7757339477539" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:31017" name="dot" x="118.70634460449219" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:31018" name="dot" x="133.6386260986328" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:31019" name="dot" x="148.570068359375" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:31020" name="dot" x="163.50234985351562" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:31021" name="dot" x="178.4337921142578" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:31022" name="dot" x="193.365234375" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:31023" name="dot" x="208.2966766357422" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:31024" name="dot" x="223.2289581298828" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:31025" name="dot" x="238.160400390625" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:31026" name="dot" x="253.0918426513672" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:31027" name="dot" x="268.0232849121094" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:31028" name="dot" x="282.95556640625" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:31029" name="dot" x="297.88702392578125" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:31030" name="dot" x="312.8184509277344" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:31031" name="dot" x="327.750732421875" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:31032" name="dot" x="342.68133544921875" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:31033" name="dot" x="357.6136169433594" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:31034" name="dot" x="372.5450744628906" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:31035" name="dot" x="387.47735595703125" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:31036" name="dot" x="402.4087829589844" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:31037" name="dot" x="417.3402404785156" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:31038" name="dot" x="432.27166748046875" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:31039" name="dot" x="447.2039489746094" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:31040" name="dot" x="462.1354064941406" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:31041" name="dot" x="477.06683349609375" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:31042" name="dot" x="491.998291015625" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:31043" name="dot" x="506.9305725097656" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:31044" name="dot" x="521.8619995117188" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:31045" name="dot" x="536.79345703125" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:31046" name="dot" x="551.7257080078125" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:31047" name="dot" x="566.6563720703125" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:31048" name="dot" x="581.588623046875" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:31049" name="dot" x="596.5200805664062" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:31050" name="dot" x="611.4523315429688" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:31051" name="dot" x="626.3837890625" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:31052" name="dot" x="641.3152465820312" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:31053" name="dot" x="656.2467041015625" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:31054" name="dot" x="671.178955078125" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:31055" name="dot" x="686.1104125976562" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:31056" name="dot" x="701.0418701171875" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:31057" name="dot" x="715.9732666015625" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:31058" name="dot" x="730.9055786132812" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:31059" name="dot" x="745.8370361328125" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:31060" name="dot" x="760.7684326171875" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:31061" name="dot" x="775.6998901367188" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:31062" name="dot" x="790.63134765625" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:31063" name="dot" x="805.5635986328125" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:31064" name="dot" x="820.4950561523438" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:31065" name="dot" x="835.4273681640625" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:31066" name="dot" x="850.3579711914062" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:31067" name="dot" x="865.2902221679688" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:31068" name="dot" x="880.2216796875" y="581.5884399414062" width="1.4931668043136597" height="1.4931668043136597" />
              <frame id="68:31069" name="Group 2087329134" x="506.964599609375" y="244.449951171875" width="153.12142944335938" height="86.90675354003906">
                <frame id="68:31070" name="Frame 2147235170" x="506.964599609375" y="244.44995632171776" width="153.12142944335938" height="86.90675354003906">
                  <instance id="68:31071" name="brain ai colored" x="68.8349609375" y="32.00006103515625" width="13.601571083068848" height="13.601571083068848" />
                  <text id="68:31072" name="Image generation in progress" x="21.8349609375" y="49.51343536376953" width="110" height="14" />
                  <frame id="68:31073" name="Frame 2147235171" x="3.035351514816284" y="3.4000518321990967" width="146.2240753173828" height="80.69913482666016" />
                </frame>
              </frame>
              <frame id="68:31074" name="primary tool menu" x="119.859375" y="399.45001220703125" width="626.27197265625" height="48.04322814941406">
                <frame id="68:31075" name="Frame 1618870087" x="0" y="0" width="602.2515258789062" height="48.04322814941406">
                  <frame id="68:31076" name="cursor" x="5.147265434265137" y="-0.00009765625145519152" width="30.882633209228516" height="48.04322814941406">
                    <instance id="68:31077" name="state" x="0.427734375" y="-0.00009918212890625" width="30.027015686035156" height="48.0432243347168" />
                    <instance id="68:31078" name="cursors" x="1.7158294916152954" y="10.294976234436035" width="27.450973510742188" height="27.450973510742188" />
                  </frame>
                  <frame id="68:31079" name="hand" x="36.030120849609375" y="0" width="30.882631301879883" height="48.04322814941406">
                    <instance id="68:31080" name="state" x="-1.9228515625" y="-3.659088134765625" width="30.884931564331055" height="48.0432243347168" />
                    <frame id="68:31081" name="cursors" x="1.7158203125" y="10.294815063476562" width="27.450971603393555" height="27.450971603393555" />
                  </frame>
                  <frame id="68:31089" name="objects" x="66.91275024414062" y="0" width="85.79146575927734" height="48.04322814941406">
                    <instance id="68:31090" name="state" x="0.0039382935501635075" y="-0.0009483337635174394" width="85.79147338867188" height="48.0432243347168" />
                    <frame id="68:31091" name="embed" x="17.974609375" y="10.244720458984375" width="83.81590244649442" height="83.15411736294936">
                      <frame id="68:31092" name="Frame 1618870037" x="0" y="0" width="71.34102921389228" height="36.597257031112576">
                        <frame id="68:31093" name="header" x="5.147488594055176" y="5.147488594055176" width="73.55203369679515" height="29.497840088564885">
                          <frame id="68:31094" name="text-layout" x="0" y="0" width="73.55203369679515" height="29.497840088564885">
                            <frame id="68:31095" name="Frame 1618870078" x="0" y="0" width="13.3728859000949" height="13.372885900094843">
                              <instance id="68:31096" name="doc" x="0" y="0" width="13.3728859000949" height="13.372885900094843" />
                            </frame>
                            <text id="68:31097" name="doc" x="14.038605690002441" y="0.4594578742980957" width="59.75395011215096" height="24.976777395434965" />
                          </frame>
                        </frame>
                        <frame id="68:31098" name="Frame 1618870038" x="5.504520893096924" y="16.51682472229004" width="88.313205670765" height="30.244716499551487" hidden="true">
                          <instance id="68:31099" name="status-icon" x="11.011340141296387" y="0.9182138442993164" width="6.742631129120724" height="6.742631129120696" hidden="true" />
                          <text id="68:31100" name="EPD" x="11.01030445098877" y="0.0003052366664633155" width="12.695736289024353" height="10.574415981769562" />
                          <text id="68:31101" name="/" x="23.856800079345703" y="0.00000906502828001976" width="4.002403974533081" height="8.245044589042664" />
                          <text id="68:31102" name="Design" x="27.52705955505371" y="-0.0002390484733041376" width="19.45721697807312" height="12.386149287223816" />
                          <text id="68:31103" name="/" x="47.71247482299805" y="-0.0006017670384608209" width="4.002403974533081" height="8.245044589042664" />
                          <text id="68:31104" name="UI refinements" x="51.38371658325195" y="-0.00039447093149647117" width="38.77573323249817" height="17.562530159950256" />
                        </frame>
                      </frame>
                      <frame id="68:31105" name="Frame 1618870041" x="0" y="19.498064041137695" width="78.76943265226555" height="64.32043584987969">
                        <frame id="68:31106" name="Frame 1618870043" x="5.147492408752441" y="0" width="67.49297410229201" height="56.683803351598726">
                          <rounded-rectangle id="68:31107" name="Rectangle 2022" x="6.863317966461182" y="6.863317966461182" width="24.91454559974126" height="9.472869654751321" />
                          <rounded-rectangle id="68:31108" name="Rectangle 2023" x="6.863445281982422" y="13.414629936218262" width="30.941327368638113" height="11.087740976220857" />
                          <rounded-rectangle id="68:31109" name="Rectangle 2024" x="6.863216400146484" y="19.966035842895508" width="9.847602231642796" height="5.435694313026374" />
                          <rounded-rectangle id="68:31110" name="Rectangle 2021" x="6.863317966461182" y="26.517364501953125" width="15.874381237003732" height="7.05056489400863" />
                          <rounded-rectangle id="68:31111" name="Rectangle 2025" x="6.863317966461182" y="33.0687141418457" width="39.981488967839724" height="13.510044996476267" />
                        </frame>
                      </frame>
                    </frame>
                    <frame id="68:31112" name="embed" x="8.579297065734863" y="10.294815063476562" width="68.6331787109375" height="57.714263916015625">
                      <frame id="68:31113" name="Frame 1618870037" x="0" y="0" width="68.6331787109375" height="19.498064041137695">
                        <frame id="68:31114" name="header" x="5.147509574890137" y="5.14749002456665" width="73.22095489501953" height="10.918915748596191">
                          <frame id="68:31115" name="text-layout" x="0" y="0" width="73.22095489501953" height="10.918915748596191">
                            <frame id="68:31116" name="Frame 1618870078" x="0" y="0" width="10.918915748596191" height="10.918915748596191">
                              <instance id="68:31117" name="doc" x="0" y="0" width="10.918915748596191" height="10.918915748596191" />
                            </frame>
                            <text id="68:31118" name="doc" x="14.038605690002441" y="0.4594578742980957" width="59.182350158691406" height="10" />
                          </frame>
                        </frame>
                        <frame id="68:31119" name="Frame 1618870038" x="5.505273342132568" y="16.51679801940918" width="89.4616928100586" height="7.340447425842285" hidden="true">
                          <instance id="68:31120" name="status-icon" x="11.011377334594727" y="0.9180717468261719" width="5.505335330963135" height="5.505335330963135" hidden="true" />
                          <text id="68:31121" name="EPD" x="11.011377334594727" y="-0.00009841918654274195" width="11" height="8" />
                          <text id="68:31122" name="/" x="23.856836318969727" y="-0.00009841918654274195" width="2" height="8" />
                          <text id="68:31123" name="Design" x="27.527441024780273" y="-0.00009841918654274195" width="18" height="8" />
                          <text id="68:31124" name="/" x="47.714111328125" y="-0.00009841918654274195" width="2" height="8" />
                          <text id="68:31125" name="UI refinements" x="51.383056640625" y="-0.00009841918654274195" width="38" height="8" />
                        </frame>
                      </frame>
                      <frame id="68:31126" name="Frame 1618870041" x="0" y="19.498064041137695" width="68.6331787109375" height="38.21620178222656">
                        <frame id="68:31127" name="Frame 1618870043" x="5.147509574890137" y="-0.00001182556115963962" width="58.33819580078125" height="33.06871032714844">
                          <frame id="68:31128" name="Frame 1618870776" x="5.147363185882568" y="5.1474928855896" width="48.04322814941406" height="3.119689702987671">
                            <rounded-rectangle id="68:31129" name="Rectangle 2022" x="0" y="0" width="34.31658935546875" height="3.119689702987671" />
                            <rounded-rectangle id="68:31130" name="Rectangle 2023" x="36.03241729736328" y="0" width="12.010807037353516" height="3.119689702987671" />
                          </frame>
                          <rounded-rectangle id="68:31131" name="Rectangle 2024" x="5.147363185882568" y="11.69898796081543" width="9.35906982421875" height="3.119689702987671" />
                          <rounded-rectangle id="68:31132" name="Rectangle 2021" x="5.147363185882568" y="18.250171661376953" width="15.598450660705566" height="3.119689702987671" />
                          <rounded-rectangle id="68:31133" name="Rectangle 2025" x="5.147363185882568" y="24.80135726928711" width="40.555965423583984" height="3.119689702987671" />
                        </frame>
                      </frame>
                    </frame>
                  </frame>
                  <frame id="68:31134" name="draw" x="152.7042236328125" y="0" width="44.61157989501953" height="48.04322814941406">
                    <instance id="68:31135" name="state" x="-14.0400390625" y="6.636528015136719" width="44.61156463623047" height="48.0432243347168" />
                    <frame id="68:31136" name="marker" x="8.579198837280273" y="3.431774854660034" width="27.453283309936523" height="209.33119201660156">
                      <vector id="68:31137" name="Polygon 2" x="9.437255859375" y="-0.000003051757857974735" width="8.579147338867188" height="17.158294677734375" />
                      <vector id="68:31138" name="Base" x="27.453271865844727" y="209.33120727539062" width="27.45328866613434" height="192.1729149976975" />
                      <rounded-rectangle id="68:31139" name="Rectangle 1979" x="13.731249809265137" y="21.03739356994629" width="13.726635932922363" height="55.109867095947266" hidden="true" />
                      <rounded-rectangle id="68:31140" name="Rectangle 1980" x="0.00390625" y="59.960670471191406" width="34.311771392822266" height="55.109867095947266" />
                    </frame>
                  </frame>
                  <frame id="68:31141" name="shapes" x="197.3157958984375" y="0" width="58.33819580078125" height="48.04322814941406">
                    <instance id="68:31142" name="state" x="-4.4423828125" y="-3.6574325561523438" width="58.33820343017578" height="48.0432243347168" />
                    <rounded-rectangle id="68:31143" name="Rectangle 2017" x="8.579147338867188" y="8.57914924621582" width="41.17990493774414" height="41.17990493774414" />
                  </frame>
                  <frame id="68:31144" name="connectors" x="255.65399169921875" y="0" width="36.03241729736328" height="48.04322814941406">
                    <rounded-rectangle id="68:31145" name="Rectangle 2019" x="29.1689453125" y="-13.726898193359375" width="27.453271865844727" height="27.453271865844727" hidden="true" />
                    <instance id="68:31146" name="state" x="-2.7431640625" y="-3.6591110229492188" width="36.03242111206055" height="48.0432243347168" />
                    <vector id="68:31147" name="Vector 8" x="6.985693454742432" y="8.579147338867188" width="22.060665023297418" height="41.17990590204636" />
                  </frame>
                  <frame id="68:31148" name="stickies" x="291.6864013671875" y="0" width="58.33819580078125" height="48.04322814941406">
                    <instance id="68:31149" name="state" x="-4.443359375" y="13.498626708984375" width="58.33819580078125" height="48.0432243347168" />
                    <frame id="68:31150" name="Frame 1618870775" x="8.579147338867188" y="10.294976234436035" width="41.17991256713867" height="40.76603317260742">
                      <rounded-rectangle id="68:31151" name="Base" x="41.17963790893555" y="34.31791305541992" width="34.3165923555203" height="34.31659235552024" />
                      <frame id="68:31152" name="Frame 1618870082" x="0.0002929687616415322" y="40.76679229736328" width="39.21895749367812" height="34.316591069783726" />
                    </frame>
                  </frame>
                  <frame id="68:31155" name="text" x="350.02459716796875" y="0" width="58.33819580078125" height="48.04322814941406">
                    <instance id="68:31156" name="state" x="6.864306449890137" y="17.157869338989258" width="54.90654373168945" height="48.0432243347168" />
                    <frame id="68:31157" name="Frame 1618870745" x="8.579248428344727" y="10.294815063476562" width="41.17990493774414" height="41.17990493774414">
                      <text id="68:31158" name="T" x="13.58995246887207" y="8.08995246887207" width="14" height="25" />
                      <rounded-rectangle id="68:31159" name="Rectangle 5025" x="-2.5730957984924316" y="21.020069122314453" width="6.005403518676758" height="6.005403518676758" hidden="true" />
                      <rounded-rectangle id="68:31160" name="Rectangle 5027" x="21.019384384155273" y="-3.002392292022705" width="6.005403518676758" height="6.005403518676758" hidden="true" />
                      <rounded-rectangle id="68:31161" name="Rectangle 5026" x="44.6123046875" y="21.02007293701172" width="6.005403518676758" height="6.005403518676758" hidden="true" />
                    </frame>
                  </frame>
                  <frame id="68:31162" name="frame" x="408.36279296875" y="0" width="58.33819580078125" height="48.04322814941406">
                    <instance id="68:31163" name="state" x="-4.442187309265137" y="13.498624801635742" width="58.33820343017578" height="48.0432243347168" />
                    <instance id="68:31164" name="label" x="8.579248428344727" y="10.294815063476562" width="20.589954376220703" height="6.863317966461182" />
                    <rounded-rectangle id="68:31165" name="Rectangle 2017" x="8.579147338867188" y="18.874122619628906" width="41.17990493774414" height="41.17990493774414" />
                  </frame>
                  <frame id="68:31166" name="images" x="466.70098876953125" y="0" width="58.33819580078125" height="48.04322814941406">
                    <instance id="68:31167" name="label" x="9.315526962280273" y="-1.7157729864120483" width="12.868721008300781" height="13.726635932922363" hidden="true" />
                    <frame id="68:31168" name="Frame 1618870084" x="8.579248428344727" y="10.294815063476562" width="41.17990493774414" height="47.06275177001953">
                      <frame id="68:31169" name="Frame 1618870085" x="0.0001464843808207661" y="0.0001884460507426411" width="41.17990493774414" height="47.06275177001953" />
                    </frame>
                  </frame>
                  <frame id="68:31180" name="templates" x="525.0391845703125" y="0" width="72.06483459472656" height="48.04322814941406">
                    <instance id="68:31181" name="label" x="34.74609375" y="-1.7157745361328125" width="16.30038070678711" height="13.726635932922363" hidden="true" />
                    <instance id="68:31182" name="state" x="-5.484375" y="-3.6607513427734375" width="72.0648422241211" height="48.0432243347168" />
                    <frame id="68:31183" name="Frame 1618870084" x="8.5791015625" y="10.294815063476562" width="54.90654373168945" height="44.61156463623047">
                      <instance id="68:31184" name="template illustrations" x="-0.0001220703125" y="0" width="54.90654373168945" height="43.925235748291016" />
                    </frame>
                  </frame>
                </frame>
                <frame id="68:31185" name="redo/undo" x="602.2515258789062" y="0" width="24.020463943481445" height="48.04322814941406">
                  <instance id="68:31186" name="button" x="1.7158294916152954" y="1.7158294916152954" width="20.588804244995117" height="20.588804244995117" />
                  <instance id="68:31187" name="button" x="1.7158294916152954" y="25.73859405517578" width="20.588804244995117" height="20.588804244995117" />
                </frame>
              </frame>
              <rounded-rectangle id="68:31188" name="Rectangle 240665175" x="290.7998046875" y="267.45001220703125" width="97" height="97" />
              <text id="68:31189" name="Position button in lower left corner" x="299.7998046875" y="277.45001220703125" width="76" height="42" />
            </frame>
          </frame>
          <frame id="68:31190" name="Docs Preview Card" x="420" y="39" width="170.295654296875" height="124.20869445800781">
            <frame id="68:31191" name="image-layout" x="0" y="0" width="170.295654296875" height="95.79130554199219">
              <frame id="68:31192" name="mock" x="21.28696060180664" y="14.191304206848145" width="127.72173309326172" height="87.8086929321289">
                <frame id="68:31193" name="Frame 1618872192" x="5.3212890625" y="4.434752464294434" width="117.07826232910156" height="15.773913383483887">
                  <text id="68:31194" name="Design QA painpoints" x="0" y="0" width="117.07826232910156" height="9" />
                  <frame id="68:31195" name="Frame 1618872194" x="0" y="10.773913383483887" width="117.07826232910156" height="5">
                    <instance id="68:31196" name="avatar" x="0" y="0.2826087474822998" width="4.4347825050354" height="4.4347825050354" />
                    <text id="68:31197" name="Maggie Chan" x="6.208695411682129" y="0" width="23" height="5" />
                    <ellipse id="68:31198" name="Ellipse 531" x="30.982608795166016" y="2.2782609462738037" width="0.4434782564640045" height="0.4434782564640045" />
                    <text id="68:31199" name="Last Updated Today at 9:41 am" x="33.20000076293945" y="0" width="52" height="5" />
                  </frame>
                </frame>
                <text id="68:31200" name="🌟 Problems Identified Design Quality: Aesthetics &amp; UX Visual consistency issues (UI polish, fat guy illustrations, outdated visuals) Can we be sure that UX solves major problems and use cases?  Lack of systematized feedback (peer review, user testing standards) Weak design QA / inefficient   Process &amp; Execution Gaps Projects spinning → no clear scope, timelines, or goals Stale projects → lost momentum, unclear priorities Design QA issues → not meeting quality bar, rework needed No clear kickoff or shared rituals between PM + Design + Eng No source of truth/templates → wasted time, repeated mistakes" x="5.3212890625" y="24.834753036499023" width="117.07826232910156" height="86" />
              </frame>
            </frame>
            <frame id="68:31201" name="content-layout" x="0" y="95.79130554199219" width="170.295654296875" height="28.417390823364258">
              <frame id="68:31202" name="top" x="5.321739196777344" y="5.321739196777344" width="133.04348754882812" height="17.77391242980957">
                <frame id="68:31203" name="1" x="0" y="0" width="77" height="8">
                  <text id="68:31204" name="Design QA painpoints" x="0" y="0" width="77" height="8" />
                </frame>
