<frame id="68:28766" name="Group 2087329153" x="-24.799610137939453" y="-14.449999809265137" width="895.9000244140625" height="597.2666625976562">
    <ellipse id="68:30756" name="dot" x="626.3837890625" y="506.93011474609375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30757" name="dot" x="641.3152465820312" y="506.93011474609375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30758" name="dot" x="656.2467041015625" y="506.93011474609375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30759" name="dot" x="671.178955078125" y="506.93011474609375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30760" name="dot" x="686.1104125976562" y="506.93011474609375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30761" name="dot" x="701.0418701171875" y="506.93011474609375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30762" name="dot" x="715.9732666015625" y="506.93011474609375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30763" name="dot" x="730.9055786132812" y="506.93011474609375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30764" name="dot" x="745.8370361328125" y="506.93011474609375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30765" name="dot" x="760.7684326171875" y="506.93011474609375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30766" name="dot" x="775.6998901367188" y="506.93011474609375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30767" name="dot" x="790.63134765625" y="506.93011474609375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30768" name="dot" x="805.5635986328125" y="506.93011474609375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30769" name="dot" x="820.4950561523438" y="506.93011474609375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30770" name="dot" x="835.4273681640625" y="506.93011474609375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30771" name="dot" x="850.3579711914062" y="506.93011474609375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30772" name="dot" x="865.2902221679688" y="506.93011474609375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30773" name="dot" x="880.2216796875" y="506.93011474609375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30774" name="dot" x="14.185400009155273" y="521.8616943359375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30775" name="dot" x="29.116846084594727" y="521.8616943359375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30776" name="dot" x="44.04829025268555" y="521.8616943359375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30777" name="dot" x="58.980567932128906" y="521.8616943359375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30778" name="dot" x="73.9120101928711" y="521.8616943359375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30779" name="dot" x="88.84346008300781" y="521.8616943359375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30780" name="dot" x="103.7757339477539" y="521.8616943359375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30781" name="dot" x="118.70634460449219" y="521.8616943359375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30782" name="dot" x="133.6386260986328" y="521.8616943359375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30783" name="dot" x="148.570068359375" y="521.8616943359375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30784" name="dot" x="163.50234985351562" y="521.8616943359375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30785" name="dot" x="178.4337921142578" y="521.8616943359375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30786" name="dot" x="193.365234375" y="521.8616943359375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30787" name="dot" x="208.2966766357422" y="521.8616943359375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30788" name="dot" x="223.2289581298828" y="521.8616943359375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30789" name="dot" x="238.160400390625" y="521.8616943359375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30790" name="dot" x="253.0918426513672" y="521.8616943359375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30791" name="dot" x="268.0232849121094" y="521.8616943359375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30792" name="dot" x="282.95556640625" y="521.8616943359375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30793" name="dot" x="297.88702392578125" y="521.8616943359375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30794" name="dot" x="312.8184509277344" y="521.8616943359375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30795" name="dot" x="327.750732421875" y="521.8616943359375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30796" name="dot" x="342.68133544921875" y="521.8616943359375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30797" name="dot" x="357.6136169433594" y="521.8616943359375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30798" name="dot" x="372.5450744628906" y="521.8616943359375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30799" name="dot" x="387.47735595703125" y="521.8616943359375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30800" name="dot" x="402.4087829589844" y="521.8616943359375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30801" name="dot" x="417.3402404785156" y="521.8616943359375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30802" name="dot" x="432.27166748046875" y="521.8616943359375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30803" name="dot" x="447.2039489746094" y="521.8616943359375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30804" name="dot" x="462.1354064941406" y="521.8616943359375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30805" name="dot" x="477.06683349609375" y="521.8616943359375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30806" name="dot" x="491.998291015625" y="521.8616943359375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30807" name="dot" x="506.9305725097656" y="521.8616943359375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30808" name="dot" x="521.8619995117188" y="521.8616943359375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30809" name="dot" x="536.79345703125" y="521.8616943359375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30810" name="dot" x="551.7257080078125" y="521.8616943359375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30811" name="dot" x="566.6563720703125" y="521.8616943359375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30812" name="dot" x="581.588623046875" y="521.8616943359375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30813" name="dot" x="596.5200805664062" y="521.8616943359375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30814" name="dot" x="611.4523315429688" y="521.8616943359375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30815" name="dot" x="626.3837890625" y="521.8616943359375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30816" name="dot" x="641.3152465820312" y="521.8616943359375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30817" name="dot" x="656.2467041015625" y="521.8616943359375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30818" name="dot" x="671.178955078125" y="521.8616943359375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30819" name="dot" x="686.1104125976562" y="521.8616943359375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30820" name="dot" x="701.0418701171875" y="521.8616943359375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30821" name="dot" x="715.9732666015625" y="521.8616943359375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30822" name="dot" x="730.9055786132812" y="521.8616943359375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30823" name="dot" x="745.8370361328125" y="521.8616943359375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30824" name="dot" x="760.7684326171875" y="521.8616943359375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30825" name="dot" x="775.6998901367188" y="521.8616943359375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30826" name="dot" x="790.63134765625" y="521.8616943359375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30827" name="dot" x="805.5635986328125" y="521.8616943359375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30828" name="dot" x="820.4950561523438" y="521.8616943359375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30829" name="dot" x="835.4273681640625" y="521.8616943359375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30830" name="dot" x="850.3579711914062" y="521.8616943359375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30831" name="dot" x="865.2902221679688" y="521.8616943359375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30832" name="dot" x="880.2216796875" y="521.8616943359375" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30833" name="dot" x="14.185400009155273" y="536.79345703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30834" name="dot" x="29.116846084594727" y="536.79345703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30835" name="dot" x="44.04829025268555" y="536.79345703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30836" name="dot" x="58.980567932128906" y="536.79345703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30837" name="dot" x="73.9120101928711" y="536.79345703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30838" name="dot" x="88.84346008300781" y="536.79345703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30839" name="dot" x="103.7757339477539" y="536.79345703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30840" name="dot" x="118.70634460449219" y="536.79345703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30841" name="dot" x="133.6386260986328" y="536.79345703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30842" name="dot" x="148.570068359375" y="536.79345703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30843" name="dot" x="163.50234985351562" y="536.79345703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30844" name="dot" x="178.4337921142578" y="536.79345703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30845" name="dot" x="193.365234375" y="536.79345703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30846" name="dot" x="208.2966766357422" y="536.79345703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30847" name="dot" x="223.2289581298828" y="536.79345703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30848" name="dot" x="238.160400390625" y="536.79345703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30849" name="dot" x="253.0918426513672" y="536.79345703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30850" name="dot" x="268.0232849121094" y="536.79345703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30851" name="dot" x="282.95556640625" y="536.79345703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30852" name="dot" x="297.88702392578125" y="536.79345703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30853" name="dot" x="312.8184509277344" y="536.79345703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30854" name="dot" x="327.750732421875" y="536.79345703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30855" name="dot" x="342.68133544921875" y="536.79345703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30856" name="dot" x="357.6136169433594" y="536.79345703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30857" name="dot" x="372.5450744628906" y="536.79345703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30858" name="dot" x="387.47735595703125" y="536.79345703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30859" name="dot" x="402.4087829589844" y="536.79345703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30860" name="dot" x="417.3402404785156" y="536.79345703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30861" name="dot" x="432.27166748046875" y="536.79345703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30862" name="dot" x="447.2039489746094" y="536.79345703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30863" name="dot" x="462.1354064941406" y="536.79345703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30864" name="dot" x="477.06683349609375" y="536.79345703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30865" name="dot" x="491.998291015625" y="536.79345703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30866" name="dot" x="506.9305725097656" y="536.79345703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30867" name="dot" x="521.8619995117188" y="536.79345703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30868" name="dot" x="536.79345703125" y="536.79345703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30869" name="dot" x="551.7257080078125" y="536.79345703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30870" name="dot" x="566.6563720703125" y="536.79345703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30871" name="dot" x="581.588623046875" y="536.79345703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30872" name="dot" x="596.5200805664062" y="536.79345703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30873" name="dot" x="611.4523315429688" y="536.79345703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30874" name="dot" x="626.3837890625" y="536.79345703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30875" name="dot" x="641.3152465820312" y="536.79345703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30876" name="dot" x="656.2467041015625" y="536.79345703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30877" name="dot" x="671.178955078125" y="536.79345703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30878" name="dot" x="686.1104125976562" y="536.79345703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30879" name="dot" x="701.0418701171875" y="536.79345703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30880" name="dot" x="715.9732666015625" y="536.79345703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30881" name="dot" x="730.9055786132812" y="536.79345703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30882" name="dot" x="745.8370361328125" y="536.79345703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30883" name="dot" x="760.7684326171875" y="536.79345703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30884" name="dot" x="775.6998901367188" y="536.79345703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30885" name="dot" x="790.63134765625" y="536.79345703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30886" name="dot" x="805.5635986328125" y="536.79345703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30887" name="dot" x="820.4950561523438" y="536.79345703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30888" name="dot" x="835.4273681640625" y="536.79345703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30889" name="dot" x="850.3579711914062" y="536.79345703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30890" name="dot" x="865.2902221679688" y="536.79345703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30891" name="dot" x="880.2216796875" y="536.79345703125" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30892" name="dot" x="14.185400009155273" y="551.72509765625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30893" name="dot" x="29.116846084594727" y="551.72509765625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30894" name="dot" x="44.04829025268555" y="551.72509765625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30895" name="dot" x="58.980567932128906" y="551.72509765625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30896" name="dot" x="73.9120101928711" y="551.72509765625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30897" name="dot" x="88.84346008300781" y="551.72509765625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30898" name="dot" x="103.7757339477539" y="551.72509765625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30899" name="dot" x="118.70634460449219" y="551.72509765625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30900" name="dot" x="133.6386260986328" y="551.72509765625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30901" name="dot" x="148.570068359375" y="551.72509765625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30902" name="dot" x="163.50234985351562" y="551.72509765625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30903" name="dot" x="178.4337921142578" y="551.72509765625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30904" name="dot" x="193.365234375" y="551.72509765625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30905" name="dot" x="208.2966766357422" y="551.72509765625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30906" name="dot" x="223.2289581298828" y="551.72509765625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30907" name="dot" x="238.160400390625" y="551.72509765625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30908" name="dot" x="253.0918426513672" y="551.72509765625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30909" name="dot" x="268.0232849121094" y="551.72509765625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30910" name="dot" x="282.95556640625" y="551.72509765625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30911" name="dot" x="297.88702392578125" y="551.72509765625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30912" name="dot" x="312.8184509277344" y="551.72509765625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30913" name="dot" x="327.750732421875" y="551.72509765625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30914" name="dot" x="342.68133544921875" y="551.72509765625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30915" name="dot" x="357.6136169433594" y="551.72509765625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30916" name="dot" x="372.5450744628906" y="551.72509765625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30917" name="dot" x="387.47735595703125" y="551.72509765625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30918" name="dot" x="402.4087829589844" y="551.72509765625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30919" name="dot" x="417.3402404785156" y="551.72509765625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30920" name="dot" x="432.27166748046875" y="551.72509765625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30921" name="dot" x="447.2039489746094" y="551.72509765625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30922" name="dot" x="462.1354064941406" y="551.72509765625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30923" name="dot" x="477.06683349609375" y="551.72509765625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30924" name="dot" x="491.998291015625" y="551.72509765625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30925" name="dot" x="506.9305725097656" y="551.72509765625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30926" name="dot" x="521.8619995117188" y="551.72509765625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30927" name="dot" x="536.79345703125" y="551.72509765625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30928" name="dot" x="551.7257080078125" y="551.72509765625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30929" name="dot" x="566.6563720703125" y="551.72509765625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30930" name="dot" x="581.588623046875" y="551.72509765625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30931" name="dot" x="596.5200805664062" y="551.72509765625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30932" name="dot" x="611.4523315429688" y="551.72509765625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30933" name="dot" x="626.3837890625" y="551.72509765625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30934" name="dot" x="641.3152465820312" y="551.72509765625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30935" name="dot" x="656.2467041015625" y="551.72509765625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30936" name="dot" x="671.178955078125" y="551.72509765625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30937" name="dot" x="686.1104125976562" y="551.72509765625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30938" name="dot" x="701.0418701171875" y="551.72509765625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30939" name="dot" x="715.9732666015625" y="551.72509765625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30940" name="dot" x="730.9055786132812" y="551.72509765625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30941" name="dot" x="745.8370361328125" y="551.72509765625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30942" name="dot" x="760.7684326171875" y="551.72509765625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30943" name="dot" x="775.6998901367188" y="551.72509765625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30944" name="dot" x="790.63134765625" y="551.72509765625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30945" name="dot" x="805.5635986328125" y="551.72509765625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30946" name="dot" x="820.4950561523438" y="551.72509765625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30947" name="dot" x="835.4273681640625" y="551.72509765625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30948" name="dot" x="850.3579711914062" y="551.72509765625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30949" name="dot" x="865.2902221679688" y="551.72509765625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30950" name="dot" x="880.2216796875" y="551.72509765625" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30951" name="dot" x="14.185400009155273" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30952" name="dot" x="29.116846084594727" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30953" name="dot" x="44.04829025268555" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30954" name="dot" x="58.980567932128906" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30955" name="dot" x="73.9120101928711" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30956" name="dot" x="88.84346008300781" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30957" name="dot" x="103.7757339477539" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30958" name="dot" x="118.70634460449219" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30959" name="dot" x="133.6386260986328" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30960" name="dot" x="148.570068359375" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30961" name="dot" x="163.50234985351562" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30962" name="dot" x="178.4337921142578" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30963" name="dot" x="193.365234375" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30964" name="dot" x="208.2966766357422" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30965" name="dot" x="223.2289581298828" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30966" name="dot" x="238.160400390625" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30967" name="dot" x="253.0918426513672" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30968" name="dot" x="268.0232849121094" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30969" name="dot" x="282.95556640625" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30970" name="dot" x="297.88702392578125" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30971" name="dot" x="312.8184509277344" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30972" name="dot" x="327.750732421875" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30973" name="dot" x="342.68133544921875" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30974" name="dot" x="357.6136169433594" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30975" name="dot" x="372.5450744628906" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30976" name="dot" x="387.47735595703125" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30977" name="dot" x="402.4087829589844" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30978" name="dot" x="417.3402404785156" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30979" name="dot" x="432.27166748046875" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30980" name="dot" x="447.2039489746094" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30981" name="dot" x="462.1354064941406" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30982" name="dot" x="477.06683349609375" y="566.6567993164062" width="1.4931668043136597" height="1.4931668043136597" />
